id_dostepnosci,ilosc,id_hurtowni,id_produktu
326,162,86,458
327,409,51,429
328,137,155,742
329,647,263,509
330,960,111,387
331,244,245,478
332,430,150,791
333,276,111,603
334,242,250,799
335,873,161,287
336,910,69,317
337,482,282,743
338,621,134,546
339,256,182,191
340,282,142,42
341,262,82,450
342,451,173,603
343,600,5,140
344,901,104,682
345,412,148,765
346,291,253,32
347,454,46,371
348,609,66,521
349,755,185,628
350,788,150,298
351,652,141,77
352,234,273,750
353,705,170,259
354,542,173,41
355,361,166,180
356,991,106,439
357,597,164,84
358,651,42,166
359,462,80,358
360,271,259,667
361,374,137,20
362,737,206,215
363,211,131,187
364,868,245,412
365,452,6,646
366,942,266,689
367,762,21,160
368,169,106,159
369,438,178,113
370,645,86,494
371,162,73,533
372,754,64,63
373,399,268,743
374,490,207,176
375,795,176,729
376,802,129,175
377,936,130,736
378,336,8,469
379,873,246,634
380,902,270,769
381,743,36,121
382,684,159,190
383,701,247,181
384,952,75,562
385,173,91,621
386,407,279,340
387,329,175,537
388,965,189,257
389,478,156,1
390,366,46,602
391,596,225,647
392,498,44,198
393,575,101,773
394,882,230,649
395,104,199,114
396,166,221,432
397,544,291,275
398,579,282,348
399,981,115,799
400,943,64,365
401,148,261,418
402,898,113,120
403,798,237,633
404,839,14,197
405,516,282,782
406,817,258,690
407,222,207,303
408,553,64,138
409,698,296,435
410,426,193,247
411,757,247,216
412,213,25,405
413,799,225,367
414,174,279,398
415,691,241,679
416,758,289,47
417,344,23,658
418,614,8,522
419,123,53,293
420,448,67,401
421,938,288,43
422,625,188,267
423,589,151,478
424,510,163,475
425,168,161,312
426,451,246,700
427,913,166,323
428,918,257,163
429,528,228,316
430,379,31,470
431,630,275,290
432,624,287,684
433,572,19,338
434,872,180,180
435,467,223,290
436,636,224,452
437,978,89,571
438,546,78,405
439,770,262,645
440,381,22,772
441,901,35,456
442,256,144,151
443,634,121,533
444,341,35,434
445,308,82,109
446,897,288,556
447,255,129,412
448,294,2,446
449,431,154,93
450,100,51,279
451,779,13,539
452,624,43,495
453,748,89,568
454,683,279,267
455,288,128,736
456,329,80,722
457,481,67,496
458,300,284,596
459,440,206,189
460,552,275,685
461,134,226,774
462,757,53,500
463,569,47,30
464,236,93,349
465,611,256,525
466,401,299,570
467,862,263,225
468,992,15,269
469,571,80,564
470,553,282,788
471,972,145,561
472,483,101,407
473,699,107,277
474,981,247,538
475,330,7,99
476,621,136,37
477,407,278,309
478,140,153,107
479,309,286,377
480,983,143,515
481,431,286,514
482,446,179,640
483,127,83,718
484,179,300,143
485,571,277,83
486,763,125,721
487,436,237,577
488,410,204,161
489,539,112,574
490,425,199,746
491,864,118,753
492,444,21,613
493,453,69,68
494,886,258,418
495,315,243,249
496,288,297,265
497,393,236,91
498,384,186,157
499,752,87,718
500,184,73,520
501,428,139,673
502,153,107,377
503,345,185,566
504,236,300,558
505,353,33,788
506,329,191,666
507,175,80,569
508,901,171,110
509,407,35,77
510,618,288,714
511,898,190,509
512,479,192,569
513,516,175,117
514,698,288,162
515,559,20,440
516,999,62,518
517,202,216,500
518,295,176,675
519,233,248,625
520,1000,197,378
521,247,213,243
522,415,222,22
523,300,83,153
524,274,117,293
525,534,214,469
526,948,68,555
527,622,60,255
528,113,118,277
529,160,3,713
530,830,199,750
531,970,222,211
532,373,295,47
533,722,291,32
534,388,40,728
535,930,106,431
536,428,214,441
537,939,65,83
538,647,2,419
539,274,285,328
540,427,24,298
541,628,111,249
542,609,76,32
543,661,233,9
544,309,72,447
545,144,234,551
546,969,26,602
547,921,189,3
548,774,130,434
549,881,246,147
550,455,139,580
551,365,178,128
552,148,56,644
553,242,264,472
554,450,74,775
555,343,291,478
556,586,190,799
557,968,165,73
558,327,130,107
559,852,281,556
560,986,147,398
561,565,86,101
562,731,251,440
563,423,63,632
564,734,109,533
565,267,217,7
566,497,36,589
567,795,72,583
568,785,4,762
569,802,220,240
570,170,244,201
571,492,155,591
572,937,40,654
573,196,171,597
574,736,74,496
575,946,9,714
576,575,7,621
577,815,218,627
578,920,291,31
579,144,123,322
580,236,86,629
581,477,185,560
582,847,82,519
583,755,15,668
584,811,67,791
585,461,262,316
586,134,261,697
587,390,40,91
588,128,75,436
589,808,226,180
590,932,206,470
591,851,250,448
592,706,3,763
593,179,59,356
594,743,294,480
595,584,213,445
596,160,77,667
597,320,47,702
598,131,194,390
599,142,300,452
600,174,241,443
601,597,2,249
602,277,205,124
603,528,197,762
604,327,15,22
605,448,115,94
606,197,92,12
607,510,270,638
608,186,167,763
609,753,87,673
610,111,7,472
611,524,155,455
612,947,86,550
613,630,20,791
614,793,101,622
615,365,126,219
616,916,240,392
617,492,214,385
618,411,137,528
619,575,212,328
620,355,195,682
621,609,24,181
622,337,138,511
623,482,15,441
624,940,257,532
625,944,200,629
626,318,284,782
627,696,111,713
628,427,262,50
629,294,34,676
630,274,17,237
631,744,153,423
632,216,26,50
633,214,289,598
634,664,45,691
635,996,59,15
636,385,62,643
637,484,296,77
638,945,40,198
639,221,169,714
640,731,75,372
641,756,38,793
642,149,169,324
643,700,126,198
644,488,16,662
645,472,53,236
646,383,67,786
647,344,240,243
648,802,115,786
649,386,110,80
650,908,253,264
651,300,128,30
652,900,216,101
653,805,109,40
654,683,289,323
655,362,157,393
656,785,233,432
657,461,202,680
658,650,213,191
659,249,220,502
660,988,180,733
661,276,289,200
662,166,147,197
663,441,9,669
664,498,283,328
665,593,197,263
666,625,33,25
667,713,64,292
668,371,56,356
669,270,4,530
670,403,260,67
671,899,263,638
672,318,198,162
673,534,13,8
674,432,170,201
675,364,264,597
676,427,225,300
677,220,239,51
678,644,44,595
679,346,293,271
680,396,143,216
681,804,279,333
682,688,272,215
683,105,171,674
684,515,173,290
685,472,29,595
686,187,255,510
687,506,185,254
688,957,83,361
689,445,77,467
690,160,225,76
691,270,101,219
692,950,19,208
693,516,10,111
694,834,275,87
695,426,201,134
696,157,230,74
697,316,26,560
698,391,149,15
699,303,131,613
700,535,44,255
701,778,233,521
702,771,127,63
703,510,205,219
704,235,11,762
705,920,186,31
706,177,202,219
707,183,49,585
708,232,241,365
709,909,186,108
710,751,193,16
711,355,169,71
712,311,146,75
713,518,18,481
714,560,262,781
715,800,289,506
716,948,175,371
717,605,79,159
718,756,58,383
719,376,9,138
720,946,237,391
721,132,225,574
722,463,202,706
723,506,157,111
724,724,139,288
725,946,66,253
726,891,119,397
727,651,36,127
728,538,223,403
729,569,70,682
730,962,66,261
731,138,256,122
732,269,142,409
733,902,212,435
734,670,24,784
735,224,103,475
736,220,33,214
737,707,20,376
738,126,125,189
739,924,140,377
740,111,249,81
741,385,145,789
742,100,132,25
743,598,96,279
744,117,244,128
745,268,191,450
746,565,263,407
747,196,70,694
748,518,184,285
749,624,130,97
750,966,208,519
751,423,292,135
752,311,32,643
753,800,82,777
754,298,21,124
755,904,156,416
756,771,44,97
757,453,273,776
758,267,188,187
759,314,184,229
760,194,176,459
761,132,109,367
762,930,102,443
763,883,183,436
764,532,197,297
765,219,25,126
766,759,98,546
767,328,153,689
768,749,42,353
769,162,103,601
770,443,220,498
771,756,183,358
772,262,258,417
773,613,256,66
774,298,193,330
775,431,229,516
776,128,66,560
777,913,213,754
778,786,232,698
779,702,98,769
780,182,170,125
781,272,23,285
782,672,43,308
783,472,168,712
784,320,9,743
785,705,140,787
786,802,197,419
787,833,221,218
788,713,130,640
789,817,32,633
790,552,212,117
791,460,48,122
792,486,152,419
793,363,177,419
794,802,157,740
795,334,38,558
796,902,131,728
797,695,290,40
798,935,285,508
799,685,54,167
800,918,61,19
801,728,154,423
802,942,213,299
803,572,298,201
804,353,230,505
805,173,187,714
806,606,33,599
807,253,5,322
808,998,130,190
809,340,197,737
810,120,59,623
811,253,72,137
812,279,36,116
813,447,46,139
814,783,47,158
815,849,147,652
816,508,91,79
817,393,143,519
818,460,192,496
819,937,105,127
820,717,203,518
821,632,252,199
822,255,53,425
823,242,6,18
824,999,139,352
825,369,201,500
826,353,211,667
827,592,148,629
828,677,58,289
829,147,130,342
830,208,110,496
831,484,291,417
832,664,224,407
833,840,114,287
834,534,172,372
835,195,231,730
836,466,294,39
837,994,36,740
838,240,37,339
839,415,271,650
840,112,2,144
841,976,185,183
842,476,260,167
843,988,13,64
844,647,227,63
845,452,287,247
846,797,34,331
847,350,280,452
848,552,231,502
849,614,64,602
850,402,99,791
851,317,32,145
852,351,186,252
853,147,241,576
854,646,88,67
855,209,127,597
856,725,187,53
857,951,14,571
858,555,8,786
859,977,24,247
860,726,172,239
861,554,3,282
862,977,71,10
863,936,198,556
864,440,113,451
865,798,98,752
866,624,283,27
867,928,92,571
868,699,129,250
869,172,113,202
870,612,88,208
871,602,90,643
872,164,124,617
873,812,51,38
874,438,48,526
875,876,42,466
876,497,6,595
877,395,55,441
878,772,120,578
879,616,216,102
880,533,242,702
881,782,246,596
882,773,8,336
883,673,122,780
884,311,281,560
885,385,76,193
886,620,164,136
887,133,163,145
888,347,34,492
889,815,50,768
890,393,12,676
891,879,129,714
892,756,116,632
893,702,118,791
894,886,83,725
895,937,291,552
896,125,270,130
897,429,131,356
898,225,99,720
899,766,257,726
900,179,228,439
901,368,199,607
902,336,209,616
903,266,220,331
904,986,125,691
905,221,78,229
906,111,270,68
907,211,223,598
908,690,5,39
909,568,82,133
910,911,255,764
911,208,218,127
912,202,293,192
913,209,127,622
914,354,40,115
915,206,182,671
916,582,26,80
917,962,47,761
918,484,137,360
919,649,215,798
920,143,295,72
921,947,6,800
922,926,36,294
923,630,116,347
924,953,223,597
925,274,124,257
926,346,112,69
927,369,183,718
928,537,187,166
929,841,263,140
930,206,261,527
931,351,158,163
932,329,224,234
933,482,70,163
934,123,89,578
935,275,67,755
936,831,201,364
937,101,115,323
938,762,131,171
939,138,201,35
940,678,60,122
941,706,297,669
942,469,144,466
943,610,168,332
944,793,290,318
945,984,34,698
946,888,159,682
947,220,180,557
948,560,108,237
949,781,172,247
950,853,176,714
951,961,278,151
952,332,136,261
953,735,285,28
954,153,48,461
955,298,140,645
956,981,130,787
957,869,69,63
958,638,275,457
959,748,164,726
960,374,267,57
961,210,146,755
962,784,102,542
963,607,133,531
964,981,13,189
965,604,113,267
966,729,174,174
967,429,120,265
968,334,173,761
969,758,296,421
970,510,282,791
971,546,92,619
972,369,110,585
973,686,76,729
974,366,133,412
975,277,133,428
976,323,219,204
977,333,60,123
978,387,60,206
979,758,185,76
980,337,70,486
981,337,98,444
982,876,250,635
983,318,158,49
984,318,115,711
985,157,209,80
986,493,151,256
987,741,152,782
988,172,174,568
989,655,237,788
990,490,113,757
991,757,169,62
992,974,266,281
993,995,194,614
994,753,119,302
995,202,65,279
996,782,26,723
997,887,198,379
998,608,144,99
999,668,248,260
1000,956,116,265
